類別,類別代號,口語觸發詞,推測特徵關鍵字
煮飯 / 自炊,A,想在家煮飯,可伙 廚房 流理台 瓦斯爐 電磁爐 開火
煮飯 / 自炊,A,想自己煮飯,可伙 廚房 流理台 瓦斯爐 開火
煮飯 / 自炊,A,在家開伙,可伙 廚房 抽油煙機 流理台
煮飯 / 自炊,A,想下廚,可伙 廚房 抽油煙機 瓦斯爐
煮飯 / 自炊,A,要下廚,可伙 廚房 抽油煙機 瓦斯爐
煮飯 / 自炊,A,喜歡下廚,可伙 廚房 抽油煙機 瓦斯爐 流理台
煮飯 / 自炊,A,喜歡自己煮,可伙 廚房 流理台 瓦斯爐
煮飯 / 自炊,A,自己煮,可伙 廚房 流理台 瓦斯 開火
煮飯 / 自炊,A,自炊,可伙 廚房 流理台 電磁爐 開火
煮飯 / 自炊,A,省伙食費,廚房 瓦斯 開火 流理台
煮飯 / 自炊,A,省餐費,可伙 廚房 流理台
煮飯 / 自炊,A,不想外食,可伙 廚房 流理台 電磁爐
煮飯 / 自炊,A,不吃外食,可伙 廚房 流理台 瓦斯爐
煮飯 / 自炊,A,可以煮東西,可伙 廚房
煮飯 / 自炊,A,要能煮飯,可伙 廚房 流理台 電磁爐
煮飯 / 自炊,A,煮飯,可伙 廚房 流理台
煮飯 / 自炊,A,開火,可伙 廚房 瓦斯爐 電磁爐
煮飯 / 自炊,A,要有廚房,廚房 流理台 可伙
煮飯 / 自炊,A,有瓦斯,天然瓦斯 瓦斯爐 可伙
煮飯 / 自炊,A,天然瓦斯,天然瓦斯 瓦斯爐 可伙 廚房
煮飯 / 自炊,A,自己煮飯,可伙 廚房 流理台 瓦斯 開火
清潔 / 潔癖,B,潔癖,全新 獨洗 禁菸 乾淨 裝潢
清潔 / 潔癖,B,稍微潔癖,全新 獨洗 禁菸
清潔 / 潔癖,B,愛乾淨,全新 獨洗 禁菸 乾淨
冷氣 / 溫度,C,怕熱,冷氣 變頻 吹冷氣
冷氣 / 溫度,C,夏天,冷氣
冷氣 / 溫度,C,西曬,遮陽 窗簾 隔熱
採光 / 通風,D,怕悶熱,陽台 採光 通風 對外窗
採光 / 通風,D,採光好,落地窗 採光 對外窗
採光 / 通風,D,網美,裝潢 採光 漂亮 落地窗
採光朝向,E,不要西曬,非西向 東向 北向 採光
採光朝向,E,要有陽台,陽台 曬衣 採光 通風
採光朝向,E,不要頂樓,非頂樓 非頂加
採光朝向,E,頂樓加蓋,頂加
洗衣,F,獨洗獨曬,洗衣機 陽台 曬衣 獨洗
洗衣,F,不想去自助洗,洗衣機 獨立洗衣機
